# system info emif_cal_two_ch on 2022.12.21.09:46:05
system_info:
name,value
DEVICE,AGIB027R29A1E2VR0
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for emif_cal_two_ch on 2022.12.21.09:46:05
files:
filepath,kind,attributes,module,is_top
sim/emif_cal_two_ch.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_cal_two_ch,true
altera_emif_cal_262/sim/emif_cal_two_ch_altera_emif_cal_262_c4fgnxa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif_cal_two_ch_altera_emif_cal_262_c4fgnxa,false
altera_emif_cal_iossm_262/sim/altera_emif_cal_iossm.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/altera_emif_f2c_gearbox.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya_code.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya_sim_global_param_tbl.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya_sim_global_param_tbl.txt,OTHER,,emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya_synth_global_param_tbl.hex,HEX,,emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya_synth_global_param_tbl.txt,OTHER,,emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya_arch.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya,false
altera_emif_cal_iossm_262/sim/emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya.sv,SYSTEM_VERILOG,,emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
emif_cal_two_ch.emif_cal,emif_cal_two_ch_altera_emif_cal_262_c4fgnxa
emif_cal_two_ch.emif_cal.emif_cal,emif_cal_two_ch_altera_emif_cal_iossm_262_7er3wya
